#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AIM2	ISG15	9606.ENSP00000357112	9606.ENSP00000496832	0	0	0	0	0.120	0	0	0.370	0.422
BEX1	CALML3	9606.ENSP00000361813	9606.ENSP00000315299	0	0	0	0	0	0	0	0.748	0.748
C1S	C3	9606.ENSP00000385035	9606.ENSP00000245907	0	0	0	0	0.434	0.288	0	0.791	0.908
C1S	PTX3	9606.ENSP00000385035	9606.ENSP00000295927	0	0	0	0	0.067	0	0	0.806	0.811
C3	PRTN3	9606.ENSP00000245907	9606.ENSP00000234347	0	0	0	0	0	0.127	0	0.573	0.611
C3	PTX3	9606.ENSP00000245907	9606.ENSP00000295927	0	0	0	0	0.062	0.480	0	0.505	0.737
C3	C1S	9606.ENSP00000245907	9606.ENSP00000385035	0	0	0	0	0.434	0.288	0	0.791	0.908
CALML3	KRT14	9606.ENSP00000315299	9606.ENSP00000167586	0	0	0	0	0.343	0.104	0	0.127	0.442
CALML3	SNCAIP	9606.ENSP00000315299	9606.ENSP00000261367	0	0	0	0	0.042	0.104	0	0.445	0.482
CALML3	HIF1A	9606.ENSP00000315299	9606.ENSP00000437955	0	0	0	0	0	0	0	0.445	0.445
CALML3	CDK5	9606.ENSP00000315299	9606.ENSP00000419782	0	0	0	0	0	0	0	0.567	0.567
CALML3	FKBP8	9606.ENSP00000315299	9606.ENSP00000471700	0	0	0	0	0.074	0.140	0	0.705	0.744
CALML3	BEX1	9606.ENSP00000315299	9606.ENSP00000361813	0	0	0	0	0	0	0	0.748	0.748
CCDC120	TRIM39	9606.ENSP00000474071	9606.ENSP00000365844	0	0	0	0	0	0.049	0	0.513	0.517
CCL3L1	IL1R2	9606.ENSP00000480558	9606.ENSP00000330959	0	0	0	0	0.128	0.099	0	0.452	0.532
CCL3L1	CXCR3	9606.ENSP00000480558	9606.ENSP00000362795	0	0	0	0	0.073	0	0.650	0.588	0.854
CDK5	CDK5RAP1	9606.ENSP00000419782	9606.ENSP00000217372	0	0	0	0	0.049	0	0	0.910	0.910
CDK5	CALML3	9606.ENSP00000419782	9606.ENSP00000315299	0	0	0	0	0	0	0	0.567	0.567
CDK5RAP1	CDK5	9606.ENSP00000217372	9606.ENSP00000419782	0	0	0	0	0.049	0	0	0.910	0.910
CHAC1	GSTM3	9606.ENSP00000484644	9606.ENSP00000354357	0	0	0	0	0	0	0.650	0	0.650
CXCR3	GZMH	9606.ENSP00000362795	9606.ENSP00000216338	0	0	0	0	0.222	0.052	0	0.354	0.481
CXCR3	IL10RA	9606.ENSP00000362795	9606.ENSP00000227752	0	0	0	0	0.190	0	0	0.601	0.662
CXCR3	IL10RB	9606.ENSP00000362795	9606.ENSP00000290200	0	0	0	0	0.042	0	0	0.506	0.506
CXCR3	CCL3L1	9606.ENSP00000362795	9606.ENSP00000480558	0	0	0	0	0.073	0	0.650	0.588	0.854
DDX39B	U2AF1L4	9606.ENSP00000416269	9606.ENSP00000292879	0	0	0	0	0.044	0	0.500	0.082	0.522
DDX39B	DHX30	9606.ENSP00000416269	9606.ENSP00000405620	0	0	0	0	0.086	0.122	0	0.317	0.404
DHX30	NFX1	9606.ENSP00000405620	9606.ENSP00000368856	0	0	0	0	0.210	0.292	0	0.045	0.419
DHX30	DDX39B	9606.ENSP00000405620	9606.ENSP00000416269	0	0	0	0	0.086	0.122	0	0.317	0.404
